

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 20:58:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     000B                     _INTCONbits	set	11
   207     0007                     _PORTC	set	7
   208     0006                     _PORTB	set	6
   209     0005                     _PORTA	set	5
   210     0008                     _PORTD	set	8
   211     001E                     _ADRESH	set	30
   212     001F                     _ADCON0bits	set	31
   213     0001                     _TMR0	set	1
   214     0066                     _ADIF	set	102
   215     0028                     _RA0	set	40
   216     005A                     _T0IF	set	90
   217     009F                     _ADCON1bits	set	159
   218     0081                     _OPTION_REGbits	set	129
   219     008F                     _OSCCONbits	set	143
   220     0088                     _TRISD	set	136
   221     0087                     _TRISC	set	135
   222     0085                     _TRISA	set	133
   223     0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226     000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229     000F                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   233     0010                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236     0010                     __end_of__initialization:
   237     0010  0183               	clrf	3
   238     0011  120A  118A  284D   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241     0079                     __pbssCOMMON:
   242     0079                     _var:
   243     0079                     	ds	1
   244                           
   245                           	psect	cstackCOMMON
   246     0070                     __pcstackCOMMON:
   247     0070                     ?_setup:
   248     0070                     ?_isr:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ??_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259     0070                     	ds	4
   260     0074                     ??_setup:
   261                           
   262                           ; 1 bytes @ 0x4
   263     0074                     	ds	1
   264     0075                     ??_main:
   265                           
   266                           ; 1 bytes @ 0x5
   267     0075                     	ds	2
   268     0077                     main@adc:
   269                           
   270                           ; 2 bytes @ 0x7
   271     0077                     	ds	2
   272                           
   273                           	psect	maintext
   274     004D                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 56 in file "Main.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;  adc             2    7[COMMON] int 
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         2       0       0       0       0
   296 ;;      Temps:          2       0       0       0       0
   297 ;;      Totals:         4       0       0       0       0
   298 ;;Total ram usage:        4 bytes
   299 ;; Hardware stack levels required when called: 2
   300 ;; This function calls:
   301 ;;		_setup
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307     004D                     _main:	
   308                           ;psect for function _main
   309                           
   310     004D                     l708:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;Main.c: 58:     setup();
   316     004D  120A  118A  2014  120A  118A  	fcall	_setup
   317     0052                     l710:
   318                           
   319                           ;Main.c: 60:     {;Main.c: 62:         ADCON0bits.GO =1;
   320     0052  1283               	bcf	3,5	;RP0=0, select bank0
   321     0053  1303               	bcf	3,6	;RP1=0, select bank0
   322     0054  149F               	bsf	31,1	;volatile
   323     0055                     l54:	
   324                           ;Main.c: 63:         while(ADIF==0);
   325                           
   326     0055  1F0C               	btfss	12,6	;volatile
   327     0056  2858               	goto	u21
   328     0057  2859               	goto	u20
   329     0058                     u21:
   330     0058  2855               	goto	l54
   331     0059                     u20:
   332     0059                     l712:
   333                           
   334                           ;Main.c: 64:         int adc = ADRESH;
   335     0059  081E               	movf	30,w	;volatile
   336     005A  00F5               	movwf	??_main
   337     005B  01F6               	clrf	??_main+1
   338     005C  0875               	movf	??_main,w
   339     005D  00F7               	movwf	main@adc
   340     005E  0876               	movf	??_main+1,w
   341     005F  00F8               	movwf	main@adc+1
   342                           
   343                           ;Main.c: 65:         PORTD = (char) adc;
   344     0060  0877               	movf	main@adc,w
   345     0061  0088               	movwf	8	;volatile
   346                           
   347                           ;Main.c: 66:         _delay((unsigned long)((10)*(2000000/4000.0)));
   348     0062  3007               	movlw	7
   349     0063  00F6               	movwf	??_main+1
   350     0064  307D               	movlw	125
   351     0065  00F5               	movwf	??_main
   352     0066                     u37:
   353     0066  0BF5               	decfsz	??_main,f
   354     0067  2866               	goto	u37
   355     0068  0BF6               	decfsz	??_main+1,f
   356     0069  2866               	goto	u37
   357     006A  2852               	goto	l710
   358     006B  120A  118A  280C   	ljmp	start
   359     006E                     __end_of_main:
   360                           
   361                           	psect	text1
   362     0014                     __ptext1:	
   363 ;; *************** function _setup *****************
   364 ;; Defined at:
   365 ;;		line 75 in file "Main.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          1       0       0       0       0
   382 ;;      Totals:         1       0       0       0       0
   383 ;;Total ram usage:        1 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; Hardware stack levels required when called: 1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393     0014                     _setup:	
   394                           ;psect for function _setup
   395                           
   396     0014                     l654:	
   397                           ;incstack = 0
   398                           ; Regs used in _setup: [wreg+status,2+status,0]
   399                           
   400                           
   401                           ;Main.c: 78:     ANSEL= 0b00010000;
   402     0014  3010               	movlw	16
   403     0015  1683               	bsf	3,5	;RP0=1, select bank3
   404     0016  1703               	bsf	3,6	;RP1=1, select bank3
   405     0017  0088               	movwf	8	;volatile
   406                           
   407                           ;Main.c: 79:     TRISA= 0b00100000;
   408     0018  3020               	movlw	32
   409     0019  1683               	bsf	3,5	;RP0=1, select bank1
   410     001A  1303               	bcf	3,6	;RP1=0, select bank1
   411     001B  0085               	movwf	5	;volatile
   412     001C                     l656:
   413                           
   414                           ;Main.c: 80:     TRISC = 0;
   415     001C  0187               	clrf	7	;volatile
   416     001D                     l658:
   417                           
   418                           ;Main.c: 81:     TRISD =0;
   419     001D  0188               	clrf	8	;volatile
   420     001E                     l660:
   421                           
   422                           ;Main.c: 83:     PORTA=0;
   423     001E  1283               	bcf	3,5	;RP0=0, select bank0
   424     001F  1303               	bcf	3,6	;RP1=0, select bank0
   425     0020  0185               	clrf	5	;volatile
   426     0021                     l662:
   427                           
   428                           ;Main.c: 84:     PORTB=0;
   429     0021  0186               	clrf	6	;volatile
   430     0022                     l664:
   431                           
   432                           ;Main.c: 85:     PORTC=0;
   433     0022  0187               	clrf	7	;volatile
   434     0023                     l666:
   435                           
   436                           ;Main.c: 86:     PORTD=0;
   437     0023  0188               	clrf	8	;volatile
   438     0024                     l668:
   439                           
   440                           ;Main.c: 88:     OSCCONbits.IRCF =0b0110;
   441     0024  1683               	bsf	3,5	;RP0=1, select bank1
   442     0025  1303               	bcf	3,6	;RP1=0, select bank1
   443     0026  080F               	movf	15,w	;volatile
   444     0027  398F               	andlw	-113
   445     0028  3860               	iorlw	96
   446     0029  008F               	movwf	15	;volatile
   447     002A                     l670:
   448                           
   449                           ;Main.c: 89:     OSCCONbits.SCS = 1;
   450     002A  140F               	bsf	15,0	;volatile
   451     002B                     l672:
   452                           
   453                           ;Main.c: 92:     OPTION_REGbits.T0CS = 0;
   454     002B  1281               	bcf	1,5	;volatile
   455     002C                     l674:
   456                           
   457                           ;Main.c: 93:     OPTION_REGbits.PSA = 0;
   458     002C  1181               	bcf	1,3	;volatile
   459     002D                     l676:
   460                           
   461                           ;Main.c: 94:     OPTION_REGbits.PS = 0b111;
   462     002D  3007               	movlw	7
   463     002E  0481               	iorwf	1,f	;volatile
   464                           
   465                           ;Main.c: 95:     TMR0 = 100;
   466     002F  3064               	movlw	100
   467     0030  1283               	bcf	3,5	;RP0=0, select bank0
   468     0031  1303               	bcf	3,6	;RP1=0, select bank0
   469     0032  0081               	movwf	1	;volatile
   470     0033                     l678:
   471                           
   472                           ;Main.c: 98:     INTCONbits.T0IF = 0;
   473     0033  110B               	bcf	11,2	;volatile
   474     0034                     l680:
   475                           
   476                           ;Main.c: 99:     INTCONbits.T0IE = 1;
   477     0034  168B               	bsf	11,5	;volatile
   478     0035                     l682:
   479                           
   480                           ;Main.c: 100:     INTCONbits.GIE = 1;
   481     0035  178B               	bsf	11,7	;volatile
   482     0036                     l684:
   483                           
   484                           ;Main.c: 104:     ADCON0bits.ADCS = 0b01;
   485     0036  081F               	movf	31,w	;volatile
   486     0037  393F               	andlw	-193
   487     0038  3840               	iorlw	64
   488     0039  009F               	movwf	31	;volatile
   489     003A                     l686:
   490                           
   491                           ;Main.c: 105:     ADCON0bits.CHS = 0b0100;
   492     003A  081F               	movf	31,w	;volatile
   493     003B  39C3               	andlw	-61
   494     003C  3810               	iorlw	16
   495     003D  009F               	movwf	31	;volatile
   496                           
   497                           ;Main.c: 106:     _delay((unsigned long)((1)*(2000000/4000.0)));
   498     003E  30A6               	movlw	166
   499     003F  00F4               	movwf	??_setup
   500     0040                     u47:
   501     0040  0BF4               	decfsz	??_setup,f
   502     0041  2840               	goto	u47
   503     0042  0000               	nop
   504     0043                     l688:
   505                           
   506                           ;Main.c: 107:     ADCON1bits.ADFM = 0;
   507     0043  1683               	bsf	3,5	;RP0=1, select bank1
   508     0044  1303               	bcf	3,6	;RP1=0, select bank1
   509     0045  139F               	bcf	31,7	;volatile
   510     0046                     l690:
   511                           
   512                           ;Main.c: 108:     ADCON1bits.VCFG0 = 0;
   513     0046  121F               	bcf	31,4	;volatile
   514     0047                     l692:
   515                           
   516                           ;Main.c: 109:     ADCON1bits.VCFG1 = 0;
   517     0047  129F               	bcf	31,5	;volatile
   518     0048                     l694:
   519                           
   520                           ;Main.c: 110:     ADCON0bits.ADON = 1;
   521     0048  1283               	bcf	3,5	;RP0=0, select bank0
   522     0049  1303               	bcf	3,6	;RP1=0, select bank0
   523     004A  141F               	bsf	31,0	;volatile
   524     004B                     l696:
   525                           
   526                           ;Main.c: 111:     ADIF =0;
   527     004B  130C               	bcf	12,6	;volatile
   528     004C                     l62:
   529     004C  0008               	return
   530     004D                     __end_of_setup:
   531                           
   532                           	psect	text2
   533     006E                     __ptext2:	
   534 ;; *************** function _isr *****************
   535 ;; Defined at:
   536 ;;		line 41 in file "Main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          4       0       0       0       0
   553 ;;      Totals:         4       0       0       0       0
   554 ;;Total ram usage:        4 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		Interrupt level 1
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     006E                     _isr:	
   564                           ;psect for function _isr
   565                           
   566     006E                     i1l700:
   567                           
   568                           ;Main.c: 43:     if(T0IF)
   569     006E  1D0B               	btfss	11,2	;volatile
   570     006F  2871               	goto	u1_21
   571     0070  2872               	goto	u1_20
   572     0071                     u1_21:
   573     0071  2884               	goto	i1l48
   574     0072                     u1_20:
   575     0072                     i1l702:
   576                           
   577                           ;Main.c: 44:     {;Main.c: 46:         RA0=!RA0;
   578     0072  3001               	movlw	1
   579     0073  1283               	bcf	3,5	;RP0=0, select bank0
   580     0074  1303               	bcf	3,6	;RP1=0, select bank0
   581     0075  0685               	xorwf	5,f
   582     0076                     i1l704:
   583                           
   584                           ;Main.c: 47:         T0IF =0;
   585     0076  110B               	bcf	11,2	;volatile
   586                           
   587                           ;Main.c: 48:         _delay((unsigned long)((20)*(2000000/4000.0)));
   588     0077  300D               	movlw	13
   589     0078  00F1               	movwf	??_isr+1
   590     0079  30FB               	movlw	251
   591     007A  00F0               	movwf	??_isr
   592     007B                     u5_27:
   593     007B  0BF0               	decfsz	??_isr,f
   594     007C  287B               	goto	u5_27
   595     007D  0BF1               	decfsz	??_isr+1,f
   596     007E  287B               	goto	u5_27
   597     007F  2880               	nop2
   598                           
   599                           ;Main.c: 49:         TMR0 = 100 ;
   600     0080  3064               	movlw	100
   601     0081  1283               	bcf	3,5	;RP0=0, select bank0
   602     0082  1303               	bcf	3,6	;RP1=0, select bank0
   603     0083  0081               	movwf	1	;volatile
   604     0084                     i1l48:
   605     0084  0873               	movf	??_isr+3,w
   606     0085  008A               	movwf	10
   607     0086  0E72               	swapf	??_isr+2,w
   608     0087  0083               	movwf	3
   609     0088  0EFE               	swapf	btemp,f
   610     0089  0E7E               	swapf	btemp,w
   611     008A  0009               	retfie
   612     008B                     __end_of_isr:
   613     007E                     btemp	set	126	;btemp
   614     007E                     wtemp0	set	126
   615                           
   616                           	psect	intentry
   617     0004                     __pintentry:	
   618                           ;incstack = 0
   619                           ; Regs used in _isr: [wreg]
   620                           
   621     0004                     interrupt_function:
   622     007E                     saved_w	set	btemp
   623     0004  00FE               	movwf	btemp
   624     0005  0E03               	swapf	3,w
   625     0006  00F2               	movwf	??_isr+2
   626     0007  080A               	movf	10,w
   627     0008  00F3               	movwf	??_isr+3
   628     0009  120A  118A  286E   	ljmp	_isr
   629                           
   630                           	psect	idloc
   631                           
   632                           ;Config register IDLOC0 @ 0x2000
   633                           ;	unspecified, using default values
   634     2000                     	org	8192
   635     2000  3FFF               	dw	16383
   636                           
   637                           ;Config register IDLOC1 @ 0x2001
   638                           ;	unspecified, using default values
   639     2001                     	org	8193
   640     2001  3FFF               	dw	16383
   641                           
   642                           ;Config register IDLOC2 @ 0x2002
   643                           ;	unspecified, using default values
   644     2002                     	org	8194
   645     2002  3FFF               	dw	16383
   646                           
   647                           ;Config register IDLOC3 @ 0x2003
   648                           ;	unspecified, using default values
   649     2003                     	org	8195
   650     2003  3FFF               	dw	16383
   651                           
   652                           	psect	config
   653                           
   654                           ;Config register CONFIG1 @ 0x2007
   655                           ;	Oscillator Selection bits
   656                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   657                           ;	Watchdog Timer Enable bit
   658                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   659                           ;	Power-up Timer Enable bit
   660                           ;	PWRTE = OFF, PWRT disabled
   661                           ;	RE3/MCLR pin function select bit
   662                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   663                           ;	Code Protection bit
   664                           ;	CP = OFF, Program memory code protection is disabled
   665                           ;	Data Code Protection bit
   666                           ;	CPD = OFF, Data memory code protection is disabled
   667                           ;	Brown Out Reset Selection bits
   668                           ;	BOREN = OFF, BOR disabled
   669                           ;	Internal External Switchover bit
   670                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   671                           ;	Fail-Safe Clock Monitor Enabled bit
   672                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   673                           ;	Low Voltage Programming Enable bit
   674                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   675                           ;	In-Circuit Debugger Mode bit
   676                           ;	DEBUG = 0x1, unprogrammed default
   677     2007                     	org	8199
   678     2007  20D5               	dw	8405
   679                           
   680                           ;Config register CONFIG2 @ 0x2008
   681                           ;	Brown-out Reset Selection bit
   682                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   683                           ;	Flash Program Memory Self Write Enable bits
   684                           ;	WRT = OFF, Write protection off
   685     2008                     	org	8200
   686     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      15
                                              5 COMMON     4     4      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Mar 27 20:58:10 2023

                     l62 004C                       l54 0055                       u20 0059  
                     u21 0058                       u37 0066                       u47 0040  
                    l710 0052                      l712 0059                      l660 001E  
                    l708 004D                      l670 002A                      l662 0021  
                    l654 0014                      l680 0034                      l672 002B  
                    l664 0022                      l656 001C                      l690 0046  
                    l682 0035                      l674 002C                      l666 0023  
                    l658 001D                      l692 0047                      l684 0036  
                    l676 002D                      l668 0024                      l694 0048  
                    l686 003A                      l678 0033                      l696 004B  
                    l688 0043                      _RA0 0028                      _isr 006E  
                    _var 0079                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     i1l48 0084                     _TMR0 0001  
